ID,YR,PD,QTR,CATG_CD,PLAN_TO_NM,SALES_ORG,SALES_RPTG_CHNL_NM,SALES_RPTG_SUBCHNL_NM,SALES_RPTG_RETL_ENV_NM,VOL_NKG_QTY,GSV,NSV,COGS_DIR_CHRG_VAL,GROSS_PRFT_VAL,NSV_USD,GROSS_PRFT_VAL_USD,USD_RATE,SALES_REF_KEY
444,2024,P02,Q1,SNACKS,Kroger,North Region,General Trade,Wholesalers,Hybrid,3253.34,4267.06,3449.61,2040.76,1408.85,44.16,18.03,0.0128,2024_P02_SNACKS_Kroger_North Region_General Trade_Wholesalers_Hybrid
445,2024,P02,Q1,BEVERAGES,Target,South Region,E-commerce,Direct to Consumer,In-store,4831.01,6770.3,5751.03,3308.11,2442.92,69.59,29.56,0.0121,2024_P02_BEVERAGES_Target_South Region_E-commerce_Direct to Consumer_In-store
446,2024,P02,Q1,BEVERAGES,Costco,East Region,Modern Trade,Hypermarket,Hybrid,2071.44,3688.75,3428.41,2474.53,953.88,48.34,13.45,0.0141,2024_P02_BEVERAGES_Costco_East Region_Modern Trade_Hypermarket_Hybrid
447,2024,P02,Q1,SNACKS,Amazon,South Region,General Trade,Wholesalers,Hybrid,541.39,693.62,612.26,306.9,305.36,7.1,3.54,0.0116,2024_P02_SNACKS_Amazon_South Region_General Trade_Wholesalers_Hybrid
448,2024,P02,Q1,DAIRY,Walmart,West Region,General Trade,Local Shops,Online,1936.91,3796.44,3569.11,2296.22,1272.89,48.18,17.18,0.0135,2024_P02_DAIRY_Walmart_West Region_General Trade_Local Shops_Online
449,2024,P02,Q1,SNACKS,Kroger,West Region,Modern Trade,Supermarket,In-store,3332.29,5853.5,4922.26,3233.38,1688.88,65.47,22.46,0.0133,2024_P02_SNACKS_Kroger_West Region_Modern Trade_Supermarket_In-store
450,2024,P02,Q1,BEVERAGES,Costco,South Region,General Trade,Local Shops,Hybrid,3260.37,5003.35,4685.87,3357.5,1328.37,52.48,14.88,0.0112,2024_P02_BEVERAGES_Costco_South Region_General Trade_Local Shops_Hybrid
451,2024,P02,Q1,BEVERAGES,Kroger,East Region,E-commerce,Direct to Consumer,Online,4772.84,6288.97,5882.18,3664.77,2217.41,70.59,26.61,0.012,2024_P02_BEVERAGES_Kroger_East Region_E-commerce_Direct to Consumer_Online
452,2024,P02,Q1,BAKERY,Walmart,West Region,Modern Trade,Supermarket,Online,676.9,1245.18,1090.25,567.41,522.84,15.81,7.58,0.0145,2024_P02_BAKERY_Walmart_West Region_Modern Trade_Supermarket_Online
453,2024,P02,Q1,DAIRY,Amazon,East Region,Modern Trade,Hypermarket,Online,1239.2,2294.58,2026.2,1278.06,748.14,25.12,9.28,0.0124,2024_P02_DAIRY_Amazon_East Region_Modern Trade_Hypermarket_Online
454,2024,P02,Q1,SNACKS,Walmart,North Region,General Trade,Local Shops,Hybrid,4424.56,8608.84,7429.66,5008.8,2420.86,109.22,35.59,0.0147,2024_P02_SNACKS_Walmart_North Region_General Trade_Local Shops_Hybrid
455,2024,P02,Q1,DAIRY,Amazon,South Region,General Trade,Local Shops,Hybrid,2834.77,4742.63,3935.44,2021.6,1913.84,48.41,23.54,0.0123,2024_P02_DAIRY_Amazon_South Region_General Trade_Local Shops_Hybrid
456,2024,P02,Q1,BAKERY,Walmart,West Region,Modern Trade,Hypermarket,In-store,3018.38,3996.92,3143.12,2248.73,894.39,46.52,13.24,0.0148,2024_P02_BAKERY_Walmart_West Region_Modern Trade_Hypermarket_In-store
457,2024,P02,Q1,BAKERY,Walmart,South Region,General Trade,Wholesalers,Hybrid,1539.84,2675.49,2017.16,1061.08,956.08,28.64,13.58,0.0142,2024_P02_BAKERY_Walmart_South Region_General Trade_Wholesalers_Hybrid
458,2024,P02,Q1,FROZEN,CARREFOUR_SA,EUROPE,FOODSERVICE,CAFES,RURAL,38398.0,346674.0,259248.0,160734.0,98514.0,264044.0,100337.0,1.0185,2024_P02_FROZEN_CARREFOUR_SA_EUROPE_FOODSERVICE_CAFES_RURAL
459,2024,P02,Q1,DAIRY,TARGET_CORP,LATIN_AMERICA,FOODSERVICE,RESTAURANTS,URBAN,48594.0,236025.0,192635.0,125213.0,67422.0,189842.0,66444.0,0.9855,2024_P02_DAIRY_TARGET_CORP_LATIN_AMERICA_FOODSERVICE_RESTAURANTS_URBAN
460,2024,P02,Q1,CONFECTIONERY,KROGER_CO,NORTH_AMERICA,CONVENIENCE,AIRPORT_RETAIL,URBAN,51516.0,405553.0,351231.0,168591.0,182640.0,346244.0,180047.0,0.9858,2024_P02_CONFECTIONERY_KROGER_CO_NORTH_AMERICA_CONVENIENCE_AIRPORT_RETAIL_URBAN
461,2024,P02,Q1,DAIRY,AMAZON_RETAIL,ASIA_PACIFIC,CONVENIENCE,VENDING,VALUE,49866.0,271949.0,198199.0,128829.0,69370.0,193303.0,67657.0,0.9753,2024_P02_DAIRY_AMAZON_RETAIL_ASIA_PACIFIC_CONVENIENCE_VENDING_VALUE
462,2024,P02,Q1,DAIRY,METRO_AG,LATIN_AMERICA,RETAIL,SPECIALTY_STORES,URBAN,47296.0,629480.0,534577.0,347475.0,187102.0,532332.0,186316.0,0.9958,2024_P02_DAIRY_METRO_AG_LATIN_AMERICA_RETAIL_SPECIALTY_STORES_URBAN
463,2024,P02,Q1,DAIRY,AMAZON_RETAIL,EUROPE,WHOLESALE,CASH_CARRY,VALUE,25673.0,185465.0,138484.0,90015.0,48469.0,150504.0,52676.0,1.0868,2024_P02_DAIRY_AMAZON_RETAIL_EUROPE_WHOLESALE_CASH_CARRY_VALUE
464,2024,P02,Q1,DAIRY,ALDI_GROUP,ASIA_PACIFIC,CONVENIENCE,VENDING,VALUE,42139.0,304229.0,223643.0,145368.0,78275.0,231448.0,81007.0,1.0349,2024_P02_DAIRY_ALDI_GROUP_ASIA_PACIFIC_CONVENIENCE_VENDING_VALUE
465,2024,P02,Q1,FROZEN,SEVEN_ELEVEN,EUROPE,E-COMMERCE,DIRECT_TO_CONSUMER,PREMIUM,25679.0,265022.0,193275.0,119831.0,73444.0,206379.0,78424.0,1.0678,2024_P02_FROZEN_SEVEN_ELEVEN_EUROPE_E-COMMERCE_DIRECT_TO_CONSUMER_PREMIUM
466,2024,P02,Q1,BAKERY,FAMILY_MART,LATIN_AMERICA,RETAIL,SPECIALTY_STORES,URBAN,18192.0,130698.0,95381.0,52460.0,42921.0,104805.0,47162.0,1.0988,2024_P02_BAKERY_FAMILY_MART_LATIN_AMERICA_RETAIL_SPECIALTY_STORES_URBAN
467,2024,P02,Q1,SNACKS,WOOLWORTHS_GROUP,ASIA_PACIFIC,CONVENIENCE,GAS_STATIONS,VALUE,48078.0,549644.0,420086.0,218445.0,201641.0,424791.0,203899.0,1.0112,2024_P02_SNACKS_WOOLWORTHS_GROUP_ASIA_PACIFIC_CONVENIENCE_GAS_STATIONS_VALUE
468,2024,P02,Q1,CONFECTIONERY,LAWSON_INC,EUROPE,E-COMMERCE,ONLINE_MARKETPLACE,PREMIUM,42286.0,669679.0,531285.0,255017.0,276268.0,570600.0,296712.0,1.074,2024_P02_CONFECTIONERY_LAWSON_INC_EUROPE_E-COMMERCE_ONLINE_MARKETPLACE_PREMIUM
469,2024,P02,Q1,SNACKS,SEVEN_ELEVEN,EUROPE,E-COMMERCE,MOBILE_APP,URBAN,39400.0,193688.0,167757.0,87234.0,80523.0,175524.0,84251.0,1.0463,2024_P02_SNACKS_SEVEN_ELEVEN_EUROPE_E-COMMERCE_MOBILE_APP_URBAN
470,2024,P02,Q1,BEVERAGES,TARGET_CORP,ASIA_PACIFIC,CONVENIENCE,AIRPORT_RETAIL,SUBURBAN,28341.0,291408.0,224226.0,130051.0,94175.0,240236.0,100899.0,1.0714,2024_P02_BEVERAGES_TARGET_CORP_ASIA_PACIFIC_CONVENIENCE_AIRPORT_RETAIL_SUBURBAN
471,2024,P02,Q1,CONFECTIONERY,CARREFOUR_SA,NORTH_AMERICA,FOODSERVICE,RESTAURANTS,VALUE,24629.0,208425.0,174069.0,83553.0,90516.0,172102.0,89493.0,0.9887,2024_P02_CONFECTIONERY_CARREFOUR_SA_NORTH_AMERICA_FOODSERVICE_RESTAURANTS_VALUE
472,2024,P03,Q1,DAIRY,Costco,South Region,E-commerce,Direct to Consumer,Hybrid,1049.17,1674.62,1267.48,921.88,345.6,15.21,4.15,0.012,2024_P03_DAIRY_Costco_South Region_E-commerce_Direct to Consumer_Hybrid
473,2024,P03,Q1,DAIRY,Target,South Region,E-commerce,Direct to Consumer,Hybrid,2249.05,3187.08,2918.56,1719.58,1198.98,35.31,14.51,0.0121,2024_P03_DAIRY_Target_South Region_E-commerce_Direct to Consumer_Hybrid
474,2024,P03,Q1,DAIRY,Kroger,South Region,Modern Trade,Hypermarket,Hybrid,665.99,1123.96,955.97,490.29,465.68,11.57,5.63,0.0121,2024_P03_DAIRY_Kroger_South Region_Modern Trade_Hypermarket_Hybrid
475,2024,P03,Q1,BAKERY,Amazon,West Region,E-commerce,Online Marketplace,In-store,3459.26,5723.85,4400.12,2604.56,1795.56,53.24,21.73,0.0121,2024_P03_BAKERY_Amazon_West Region_E-commerce_Online Marketplace_In-store
476,2024,P03,Q1,BAKERY,Amazon,East Region,General Trade,Wholesalers,Hybrid,3820.54,6278.99,5477.44,3313.3,2164.14,65.73,25.97,0.012,2024_P03_BAKERY_Amazon_East Region_General Trade_Wholesalers_Hybrid
477,2024,P03,Q1,BAKERY,Kroger,East Region,Modern Trade,Hypermarket,Hybrid,2101.88,3796.58,2858.36,1512.12,1346.24,32.01,15.08,0.0112,2024_P03_BAKERY_Kroger_East Region_Modern Trade_Hypermarket_Hybrid
478,2024,P03,Q1,BAKERY,Target,East Region,General Trade,Wholesalers,Online,1143.46,2068.76,1807.36,949.37,857.99,20.42,9.7,0.0113,2024_P03_BAKERY_Target_East Region_General Trade_Wholesalers_Online
479,2024,P03,Q1,SNACKS,Walmart,South Region,Modern Trade,Hypermarket,In-store,1026.04,2002.69,1753.44,1023.53,729.91,20.34,8.47,0.0116,2024_P03_SNACKS_Walmart_South Region_Modern Trade_Hypermarket_In-store
480,2024,P03,Q1,SNACKS,Amazon,East Region,E-commerce,Online Marketplace,Online,3682.57,4868.47,4212.48,2745.18,1467.3,53.5,18.63,0.0127,2024_P03_SNACKS_Amazon_East Region_E-commerce_Online Marketplace_Online
481,2024,P03,Q1,BAKERY,Walmart,West Region,General Trade,Wholesalers,Online,4517.02,8374.35,6853.26,3871.1,2982.16,85.67,37.28,0.0125,2024_P03_BAKERY_Walmart_West Region_General Trade_Wholesalers_Online
482,2024,P03,Q1,BEVERAGES,Amazon,South Region,General Trade,Local Shops,Hybrid,2729.71,4778.96,3999.82,2246.3,1753.52,57.2,25.08,0.0143,2024_P03_BEVERAGES_Amazon_South Region_General Trade_Local Shops_Hybrid
483,2024,P03,Q1,DAIRY,METRO_AG,ASIA_PACIFIC,WHOLESALE,DISTRIBUTORS,VALUE,54231.0,713360.0,587163.0,381656.0,205507.0,601137.0,210398.0,1.0238,2024_P03_DAIRY_METRO_AG_ASIA_PACIFIC_WHOLESALE_DISTRIBUTORS_VALUE
484,2024,P03,Q1,DAIRY,LAWSON_INC,EUROPE,CONVENIENCE,AIRPORT_RETAIL,RURAL,32526.0,463151.0,348650.0,226623.0,122027.0,356808.0,124882.0,1.0234,2024_P03_DAIRY_LAWSON_INC_EUROPE_CONVENIENCE_AIRPORT_RETAIL_RURAL
485,2024,P03,Q1,FROZEN,AEON_CO_LTD,ASIA_PACIFIC,WHOLESALE,DISTRIBUTORS,RURAL,42156.0,519268.0,458340.0,284171.0,174169.0,494136.0,187772.0,1.0781,2024_P03_FROZEN_AEON_CO_LTD_ASIA_PACIFIC_WHOLESALE_DISTRIBUTORS_RURAL
486,2024,P03,Q1,BAKERY,ALDI_GROUP,MIDDLE_EAST_AFRICA,CONVENIENCE,VENDING,VALUE,22030.0,170731.0,141164.0,77640.0,63524.0,139188.0,62635.0,0.986,2024_P03_BAKERY_ALDI_GROUP_MIDDLE_EAST_AFRICA_CONVENIENCE_VENDING_VALUE
487,2024,P03,Q1,CONFECTIONERY,AEON_CO_LTD,LATIN_AMERICA,RETAIL,DISCOUNT_STORES,VALUE,35500.0,203200.0,168208.0,80740.0,87468.0,177157.0,92121.0,1.0532,2024_P03_CONFECTIONERY_AEON_CO_LTD_LATIN_AMERICA_RETAIL_DISCOUNT_STORES_VALUE
488,2024,P03,Q1,FROZEN,WOOLWORTHS_GROUP,LATIN_AMERICA,FOODSERVICE,HOTELS,VALUE,29735.0,240059.0,188972.0,117163.0,71809.0,211365.0,80318.0,1.1185,2024_P03_FROZEN_WOOLWORTHS_GROUP_LATIN_AMERICA_FOODSERVICE_HOTELS_VALUE
489,2024,P03,Q1,FROZEN,SEVEN_ELEVEN,EUROPE,E-COMMERCE,ONLINE_MARKETPLACE,VALUE,20911.0,132085.0,97374.0,60372.0,37002.0,103353.0,39274.0,1.0614,2024_P03_FROZEN_SEVEN_ELEVEN_EUROPE_E-COMMERCE_ONLINE_MARKETPLACE_VALUE
490,2024,P03,Q1,BAKERY,FAMILY_MART,EUROPE,WHOLESALE,BULK_SALES,RURAL,21818.0,193858.0,165051.0,90778.0,74273.0,168946.0,76026.0,1.0236,2024_P03_BAKERY_FAMILY_MART_EUROPE_WHOLESALE_BULK_SALES_RURAL
491,2024,P03,Q1,BEVERAGES,WALMART_INC,LATIN_AMERICA,FOODSERVICE,RESTAURANTS,PREMIUM,49360.0,585358.0,432205.0,250679.0,181526.0,441065.0,185247.0,1.0205,2024_P03_BEVERAGES_WALMART_INC_LATIN_AMERICA_FOODSERVICE_RESTAURANTS_PREMIUM
492,2024,P03,Q1,BEVERAGES,LIDL_STIFTUNG,EUROPE,FOODSERVICE,CATERING,VALUE,39281.0,326309.0,241603.0,140130.0,101473.0,275137.0,115557.0,1.1388,2024_P03_BEVERAGES_LIDL_STIFTUNG_EUROPE_FOODSERVICE_CATERING_VALUE
493,2024,P03,Q1,FROZEN,AEON_CO_LTD,LATIN_AMERICA,RETAIL,SPECIALTY_STORES,VALUE,29039.0,436005.0,333165.0,206562.0,126603.0,362783.0,137858.0,1.0889,2024_P03_FROZEN_AEON_CO_LTD_LATIN_AMERICA_RETAIL_SPECIALTY_STORES_VALUE
494,2024,P03,Q1,BEVERAGES,FAMILY_MART,EUROPE,FOODSERVICE,RESTAURANTS,PREMIUM,43206.0,465247.0,374746.0,217353.0,157393.0,380142.0,159659.0,1.0144,2024_P03_BEVERAGES_FAMILY_MART_EUROPE_FOODSERVICE_RESTAURANTS_PREMIUM
